X,Y,Type,Impassable,SlopeLeft,SlopeRight,Sound,Deathly
72,14,blank,False,0,0,,False
72,15,blank,False,0,0,,False
72,16,blank,False,0,0,,False
72,17,blank,False,0,0,,False
72,18,blank,False,0,0,,False
72,19,blank,False,0,0,,False
72,20,blank,False,0,0,,False
72,21,stony,True,0,0,,False
72,22,grass,True,0,0,,False
72,23,grass,True,0,0,,False
73,0,blank,False,0,0,,False
73,1,blank,False,0,0,,False
73,2,blank,False,0,0,,False
73,3,blank,False,0,0,,False
73,4,blank,False,0,0,,False
73,5,blank,False,0,0,,False
73,6,blank,False,0,0,,False
73,7,blank,False,0,0,,False
73,8,blank,False,0,0,,False
73,9,blank,False,0,0,,False
73,10,blank,False,0,0,,False
73,11,blank,False,0,0,,False
73,12,blank,False,0,0,,False
73,13,blank,False,0,0,,False
73,14,blank,False,0,0,,False
73,15,blank,False,0,0,,False
73,16,blank,False,0,0,,False
73,17,blank,False,0,0,,False
73,18,blank,False,0,0,,False
73,19,blank,False,0,0,,False
73,20,blank,False,0,0,,False
73,21,stony,True,0,0,,False
73,22,grass,True,0,0,,False
73,23,grass,True,0,0,,False
74,0,blank,False,0,0,,False
74,1,blank,False,0,0,,False
74,2,blank,False,0,0,,False
74,3,blank,False,0,0,,False
74,4,blank,False,0,0,,False
74,5,blank,False,0,0,,False
74,6,blank,False,0,0,,False
74,7,blank,False,0,0,,False
74,8,blank,False,0,0,,False
74,9,blank,False,0,0,,False
74,10,blank,False,0,0,,False
74,11,blank,False,0,0,,False
74,12,blank,False,0,0,,False
74,13,blank,False,0,0,,False
74,14,blank,False,0,0,,False
74,15,blank,False,0,0,,False
74,16,blank,False,0,0,,False
74,17,blank,False,0,0,,False
74,18,blank,False,0,0,,False
74,19,blank,False,0,0,,False
74,20,blank,False,0,0,,False
74,21,stony,True,0,0,,False
74,22,grass,True,0,0,,False
74,23,grass,True,0,0,,False
75,0,blank,False,0,0,,False
75,1,blank,False,0,0,,False
75,2,blank,False,0,0,,False
75,3,blank,False,0,0,,False
75,4,blank,False,0,0,,False
75,5,blank,False,0,0,,False
75,6,blank,False,0,0,,False
75,7,blank,False,0,0,,False
75,8,blank,False,0,0,,False
75,9,blank,False,0,0,,False
75,10,blank,False,0,0,,False
75,11,blank,False,0,0,,False
75,12,blank,False,0,0,,False
75,13,blank,False,0,0,,False
75,14,blank,False,0,0,,False
75,15,blank,False,0,0,,False
75,16,blank,False,0,0,,False
75,17,blank,False,0,0,,False
75,18,blank,False,0,0,,False
75,19,blank,False,0,0,,False
75,20,blank,False,0,0,,False
75,21,stony,True,0,0,,False
75,22,grass,True,0,0,,False
75,23,grass,True,0,0,,False
76,0,blank,False,0,0,,False
76,1,blank,False,0,0,,False
76,2,blank,False,0,0,,False
76,3,blank,False,0,0,,False
76,4,blank,False,0,0,,False
76,5,blank,False,0,0,,False
76,6,blank,False,0,0,,False
76,7,blank,False,0,0,,False
76,8,blank,False,0,0,,False
76,9,blank,False,0,0,,False
76,10,blank,False,0,0,,False
76,11,blank,False,0,0,,False
76,12,blank,False,0,0,,False
76,13,blank,False,0,0,,False
76,14,blank,False,0,0,,False
76,15,blank,False,0,0,,False
76,16,blank,False,0,0,,False
76,17,blank,False,0,0,,False
76,18,blank,False,0,0,,False
76,19,blank,False,0,0,,False
76,20,blank,False,0,0,,False
76,21,stony,True,0,0,,False
76,22,grass,True,0,0,,False
76,23,grass,True,0,0,,False
77,0,blank,False,0,0,,False
77,1,blank,False,0,0,,False
77,2,blank,False,0,0,,False
77,3,blank,False,0,0,,False
77,4,blank,False,0,0,,False
77,5,blank,False,0,0,,False
77,6,blank,False,0,0,,False
77,7,blank,False,0,0,,False
77,8,blank,False,0,0,,False
77,9,blank,False,0,0,,False
77,10,blank,False,0,0,,False
77,11,blank,False,0,0,,False
77,12,blank,False,0,0,,False
77,13,blank,False,0,0,,False
77,14,blank,False,0,0,,False
77,15,blank,False,0,0,,False
77,16,blank,False,0,0,,False
77,17,blank,False,0,0,,False
77,18,blank,False,0,0,,False
77,19,blank,False,0,0,,False
77,20,blank,False,0,0,,False
77,21,stony,True,0,0,,False
77,22,grass,True,0,0,,False
77,23,grass,True,0,0,,False
78,0,blank,False,0,0,,False
78,1,blank,False,0,0,,False
78,2,blank,False,0,0,,False
78,3,blank,False,0,0,,False
78,4,blank,False,0,0,,False
78,5,blank,False,0,0,,False
78,6,blank,False,0,0,,False
78,7,blank,False,0,0,,False
78,8,blank,False,0,0,,False
78,9,blank,False,0,0,,False
78,10,blank,False,0,0,,False
78,11,blank,False,0,0,,False
78,12,blank,False,0,0,,False
78,13,blank,False,0,0,,False
78,14,blank,False,0,0,,False
78,15,blank,False,0,0,,False
78,16,blank,False,0,0,,False
78,17,blank,False,0,0,,False
78,18,blank,False,0,0,,False
78,19,blank,False,0,0,,False
78,20,blank,False,0,0,,False
78,21,stony,True,0,0,,False
78,22,grass,True,0,0,,False
78,23,grass,True,0,0,,False
79,0,blank,False,0,0,,False
79,1,blank,False,0,0,,False
79,2,blank,False,0,0,,False
79,3,blank,False,0,0,,False
79,4,blank,False,0,0,,False
79,5,blank,False,0,0,,False
79,6,blank,False,0,0,,False
79,7,blank,False,0,0,,False
79,8,blank,False,0,0,,False
79,9,blank,False,0,0,,False
79,10,blank,False,0,0,,False
79,11,blank,False,0,0,,False
79,12,blank,False,0,0,,False
79,13,blank,False,0,0,,False
79,14,blank,False,0,0,,False
79,15,blank,False,0,0,,False
79,16,blank,False,0,0,,False
79,17,blank,False,0,0,,False
79,18,blank,False,0,0,,False
79,19,blank,False,0,0,,False
79,20,blank,False,0,0,,False
79,21,stony,True,0,0,,False
79,22,grass,True,0,0,,False
79,23,grass,True,0,0,,False
80,0,blank,False,0,0,,False
80,1,blank,False,0,0,,False
80,2,blank,False,0,0,,False
80,3,blank,False,0,0,,False
80,4,blank,False,0,0,,False
80,5,blank,False,0,0,,False
80,6,blank,False,0,0,,False
80,7,blank,False,0,0,,False
80,8,blank,False,0,0,,False
80,9,blank,False,0,0,,False
80,10,blank,False,0,0,,False
80,11,blank,False,0,0,,False
80,12,blank,False,0,0,,False
80,13,blank,False,0,0,,False
80,14,blank,False,0,0,,False
80,15,blank,False,0,0,,False
80,16,blank,False,0,0,,False
80,17,blank,False,0,0,,False
80,18,blank,False,0,0,,False
80,19,blank,False,0,0,,False
80,20,blank,False,0,0,,False
80,21,stony,True,0,0,,False
80,22,grass,True,0,0,,False
80,23,grass,True,0,0,,False
81,0,blank,False,0,0,,False
81,1,blank,False,0,0,,False
81,2,blank,False,0,0,,False
81,3,blank,False,0,0,,False
81,4,blank,False,0,0,,False
81,5,blank,False,0,0,,False
81,6,blank,False,0,0,,False
81,7,blank,False,0,0,,False
81,8,blank,False,0,0,,False
81,9,blank,False,0,0,,False
81,10,blank,False,0,0,,False
81,11,blank,False,0,0,,False
81,12,blank,False,0,0,,False
81,13,blank,False,0,0,,False
81,14,blank,False,0,0,,False
81,15,blank,False,0,0,,False
81,16,blank,False,0,0,,False
81,17,blank,False,0,0,,False
81,18,blank,False,0,0,,False
81,19,blank,False,0,0,,False
81,20,blank,False,0,0,,False
81,21,stony,True,0,0,,False
81,22,grass,True,0,0,,False
81,23,grass,True,0,0,,False
82,0,blank,False,0,0,,False
82,1,blank,False,0,0,,False
82,2,blank,False,0,0,,False
82,3,blank,False,0,0,,False
82,4,blank,False,0,0,,False
82,5,blank,False,0,0,,False
82,6,blank,False,0,0,,False
82,7,blank,False,0,0,,False
82,8,blank,False,0,0,,False
82,9,blank,False,0,0,,False
82,10,blank,False,0,0,,False
82,11,blank,False,0,0,,False
82,12,blank,False,0,0,,False
82,13,blank,False,0,0,,False
82,14,blank,False,0,0,,False
82,15,blank,False,0,0,,False
82,16,blank,False,0,0,,False
82,17,blank,False,0,0,,False
82,18,blank,False,0,0,,False
82,19,blank,False,0,0,,False
82,20,blank,False,0,0,,False
82,21,stony,True,0,0,,False
82,22,grass,True,0,0,,False
82,23,grass,True,0,0,,False
83,0,blank,False,0,0,,False
83,1,blank,False,0,0,,False
83,2,blank,False,0,0,,False
83,3,blank,False,0,0,,False
83,4,blank,False,0,0,,False
83,5,blank,False,0,0,,False
83,6,blank,False,0,0,,False
83,7,blank,False,0,0,,False
83,8,blank,False,0,0,,False
83,9,blank,False,0,0,,False
83,10,blank,False,0,0,,False
83,11,blank,False,0,0,,False
83,12,blank,False,0,0,,False
83,13,blank,False,0,0,,False
83,14,blank,False,0,0,,False
83,15,blank,False,0,0,,False
83,16,blank,False,0,0,,False
83,17,blank,False,0,0,,False
83,18,blank,False,0,0,,False
83,19,blank,False,0,0,,False
83,20,blank,False,0,0,,False
83,21,stony,True,0,0,,False
83,22,grass,True,0,0,,False
83,23,grass,True,0,0,,False
84,0,blank,False,0,0,,False
84,1,blank,False,0,0,,False
84,2,blank,False,0,0,,False
84,3,blank,False,0,0,,False
84,4,blank,False,0,0,,False
84,5,blank,False,0,0,,False
84,6,blank,False,0,0,,False
84,7,blank,False,0,0,,False
84,8,blank,False,0,0,,False
84,9,blank,False,0,0,,False
84,10,blank,False,0,0,,False
84,11,blank,False,0,0,,False
84,12,blank,False,0,0,,False
84,13,blank,False,0,0,,False
84,14,blank,False,0,0,,False
84,15,blank,False,0,0,,False
84,16,blank,False,0,0,,False
84,17,blank,False,0,0,,False
84,18,blank,False,0,0,,False
84,19,blank,False,0,0,,False
84,20,blank,False,0,0,,False
84,21,stony,True,0,0,,False
84,22,grass,True,0,0,,False
84,23,grass,True,0,0,,False
85,0,blank,False,0,0,,False
85,1,blank,False,0,0,,False
85,2,blank,False,0,0,,False
85,3,blank,False,0,0,,False
85,4,blank,False,0,0,,False
85,5,blank,False,0,0,,False
85,6,blank,False,0,0,,False
85,7,blank,False,0,0,,False
85,8,blank,False,0,0,,False
85,9,blank,False,0,0,,False
85,10,blank,False,0,0,,False
85,11,blank,False,0,0,,False
85,12,blank,False,0,0,,False
85,13,blank,False,0,0,,False
85,14,blank,False,0,0,,False
85,15,blank,False,0,0,,False
85,16,blank,False,0,0,,False
85,17,blank,False,0,0,,False
85,18,blank,False,0,0,,False
85,19,blank,False,0,0,,False
85,20,blank,False,0,0,,False
85,21,stony,True,0,0,,False
85,22,grass,True,0,0,,False
85,23,grass,True,0,0,,False
86,0,blank,False,0,0,,False
86,1,blank,False,0,0,,False
86,2,blank,False,0,0,,False
86,3,blank,False,0,0,,False
86,4,blank,False,0,0,,False
86,5,blank,False,0,0,,False
86,6,blank,False,0,0,,False
86,7,blank,False,0,0,,False
86,8,blank,False,0,0,,False
86,9,blank,False,0,0,,False
86,10,blank,False,0,0,,False
86,11,blank,False,0,0,,False
86,12,blank,False,0,0,,False
86,13,blank,False,0,0,,False
86,14,blank,False,0,0,,False
86,15,blank,False,0,0,,False
86,16,blank,False,0,0,,False
86,17,blank,False,0,0,,False
86,18,blank,False,0,0,,False
86,19,blank,False,0,0,,False
86,20,blank,False,0,0,,False
86,21,stony,True,0,0,,False
86,22,grass,True,0,0,,False
86,23,grass,True,0,0,,False
87,0,blank,False,0,0,,False
87,1,blank,False,0,0,,False
87,2,blank,False,0,0,,False
87,3,blank,False,0,0,,False
87,4,blank,False,0,0,,False
87,5,blank,False,0,0,,False
87,6,blank,False,0,0,,False
87,7,blank,False,0,0,,False
87,8,blank,False,0,0,,False
87,9,blank,False,0,0,,False
87,10,blank,False,0,0,,False
87,11,blank,False,0,0,,False
87,12,blank,False,0,0,,False
87,13,blank,False,0,0,,False
87,14,blank,False,0,0,,False
87,15,blank,False,0,0,,False
87,16,blank,False,0,0,,False
87,17,blank,False,0,0,,False
87,18,blank,False,0,0,,False
87,19,blank,False,0,0,,False
87,20,blank,False,0,0,,False
87,21,stony,True,0,0,,False
87,22,grass,True,0,0,,False
87,23,grass,True,0,0,,False
88,0,blank,False,0,0,,False
88,1,blank,False,0,0,,False
88,2,blank,False,0,0,,False
88,3,blank,False,0,0,,False
88,4,blank,False,0,0,,False
88,5,blank,False,0,0,,False
88,6,blank,False,0,0,,False
88,7,blank,False,0,0,,False
88,8,blank,False,0,0,,False
88,9,blank,False,0,0,,False
88,10,blank,False,0,0,,False
88,11,blank,False,0,0,,False
88,12,blank,False,0,0,,False
88,13,blank,False,0,0,,False
88,14,blank,False,0,0,,False
88,15,blank,False,0,0,,False
88,16,blank,False,0,0,,False
88,17,blank,False,0,0,,False
88,18,blank,False,0,0,,False
88,19,blank,False,0,0,,False
88,20,blank,False,0,0,,False
88,21,stony,True,0,0,,False
88,22,grass,True,0,0,,False
88,23,grass,True,0,0,,False
89,0,blank,False,0,0,,False
89,1,blank,False,0,0,,False
89,2,blank,False,0,0,,False
89,3,blank,False,0,0,,False
89,4,blank,False,0,0,,False
89,5,blank,False,0,0,,False
89,6,blank,False,0,0,,False
89,7,blank,False,0,0,,False
89,8,blank,False,0,0,,False
89,9,blank,False,0,0,,False
89,10,blank,False,0,0,,False
89,11,blank,False,0,0,,False
89,12,blank,False,0,0,,False
89,13,blank,False,0,0,,False
89,14,blank,False,0,0,,False
89,15,blank,False,0,0,,False
89,16,blank,False,0,0,,False
89,17,blank,False,0,0,,False
89,18,blank,False,0,0,,False
89,19,blank,False,0,0,,False
89,20,blank,False,0,0,,False
89,21,stony,True,0,0,,False
89,22,grass,True,0,0,,False
89,23,grass,True,0,0,,False
90,0,blank,False,0,0,,False
90,1,blank,False,0,0,,False
90,2,blank,False,0,0,,False
90,3,blank,False,0,0,,False
90,4,blank,False,0,0,,False
90,5,blank,False,0,0,,False
90,6,blank,False,0,0,,False
90,7,blank,False,0,0,,False
90,8,blank,False,0,0,,False
90,9,blank,False,0,0,,False
90,10,blank,False,0,0,,False
90,11,blank,False,0,0,,False
90,12,blank,False,0,0,,False
90,13,blank,False,0,0,,False
90,14,blank,False,0,0,,False
90,15,blank,False,0,0,,False
90,16,blank,False,0,0,,False
90,17,blank,False,0,0,,False
90,18,blank,False,0,0,,False
90,19,blank,False,0,0,,False
90,20,blank,False,0,0,,False
90,21,stony,True,0,0,,False
90,22,grass,True,0,0,,False
90,23,grass,True,0,0,,False
91,0,blank,False,0,0,,False
91,1,blank,False,0,0,,False
91,2,blank,False,0,0,,False
91,3,blank,False,0,0,,False
91,4,blank,False,0,0,,False
91,5,blank,False,0,0,,False
91,6,blank,False,0,0,,False
91,7,blank,False,0,0,,False
91,8,blank,False,0,0,,False
91,9,blank,False,0,0,,False
91,10,blank,False,0,0,,False
91,11,blank,False,0,0,,False
91,12,blank,False,0,0,,False
91,13,blank,False,0,0,,False
91,14,blank,False,0,0,,False
91,15,blank,False,0,0,,False
91,16,blank,False,0,0,,False
91,17,blank,False,0,0,,False
91,18,blank,False,0,0,,False
91,19,blank,False,0,0,,False
91,20,blank,False,0,0,,False
91,21,stony,True,0,0,,False
91,22,grass,True,0,0,,False
91,23,grass,True,0,0,,False
92,0,blank,False,0,0,,False
92,1,blank,False,0,0,,False
92,2,blank,False,0,0,,False
92,3,blank,False,0,0,,False
92,4,blank,False,0,0,,False
92,5,blank,False,0,0,,False
92,6,blank,False,0,0,,False
92,7,blank,False,0,0,,False
92,8,blank,False,0,0,,False
92,9,blank,False,0,0,,False
92,10,blank,False,0,0,,False
92,11,blank,False,0,0,,False
92,12,blank,False,0,0,,False
92,13,blank,False,0,0,,False
92,14,blank,False,0,0,,False
92,15,blank,False,0,0,,False
92,16,blank,False,0,0,,False
92,17,blank,False,0,0,,False
92,18,blank,False,0,0,,False
92,19,blank,False,0,0,,False
92,20,blank,False,0,0,,False
92,21,stony,True,0,0,,False
92,22,grass,True,0,0,,False
92,23,grass,True,0,0,,False
93,0,blank,False,0,0,,False
93,1,blank,False,0,0,,False
93,2,blank,False,0,0,,False
93,3,blank,False,0,0,,False
93,4,blank,False,0,0,,False
93,5,blank,False,0,0,,False
93,6,blank,False,0,0,,False
93,7,blank,False,0,0,,False
93,8,blank,False,0,0,,False
93,9,blank,False,0,0,,False
93,10,blank,False,0,0,,False
93,11,blank,False,0,0,,False
93,12,blank,False,0,0,,False
93,13,blank,False,0,0,,False
93,14,blank,False,0,0,,False
93,15,blank,False,0,0,,False
93,16,blank,False,0,0,,False
93,17,blank,False,0,0,,False
93,18,blank,False,0,0,,False
93,19,blank,False,0,0,,False
93,20,blank,False,0,0,,False
93,21,stony,True,0,0,,False
93,22,grass,True,0,0,,False
93,23,grass,True,0,0,,False
94,0,blank,False,0,0,,False
94,1,blank,False,0,0,,False
94,2,blank,False,0,0,,False
94,3,blank,False,0,0,,False
94,4,blank,False,0,0,,False
94,5,blank,False,0,0,,False
94,6,blank,False,0,0,,False
94,7,blank,False,0,0,,False
94,8,blank,False,0,0,,False
94,9,blank,False,0,0,,False
94,10,blank,False,0,0,,False
94,11,blank,False,0,0,,False
94,12,blank,False,0,0,,False
94,13,blank,False,0,0,,False
94,14,blank,False,0,0,,False
94,15,blank,False,0,0,,False
94,16,blank,False,0,0,,False
94,17,blank,False,0,0,,False
94,18,blank,False,0,0,,False
94,19,blank,False,0,0,,False
94,20,blank,False,0,0,,False
94,21,stony,True,0,0,,False
94,22,grass,True,0,0,,False
94,23,grass,True,0,0,,False
95,0,blank,False,0,0,,False
95,1,blank,False,0,0,,False
95,2,blank,False,0,0,,False
95,3,blank,False,0,0,,False
95,4,blank,False,0,0,,False
95,5,blank,False,0,0,,False
95,6,blank,False,0,0,,False
95,7,blank,False,0,0,,False
95,8,blank,False,0,0,,False
95,9,blank,False,0,0,,False
95,10,blank,False,0,0,,False
95,11,blank,False,0,0,,False
95,12,blank,False,0,0,,False
95,13,blank,False,0,0,,False
95,14,blank,False,0,0,,False
95,15,blank,False,0,0,,False
95,16,blank,False,0,0,,False
95,17,blank,False,0,0,,False
95,18,blank,False,0,0,,False
95,19,blank,False,0,0,,False
95,20,blank,False,0,0,,False
95,21,stony,True,0,0,,False
95,22,grass,True,0,0,,False
95,23,grass,True,0,0,,False
96,0,blank,False,0,0,,False
96,1,blank,False,0,0,,False
96,2,blank,False,0,0,,False
96,3,blank,False,0,0,,False
96,4,blank,False,0,0,,False
96,5,blank,False,0,0,,False
96,6,blank,False,0,0,,False
96,7,blank,False,0,0,,False
96,8,blank,False,0,0,,False
96,9,blank,False,0,0,,False
96,10,blank,False,0,0,,False
96,11,blank,False,0,0,,False
96,12,blank,False,0,0,,False
96,13,blank,False,0,0,,False
96,14,blank,False,0,0,,False
96,15,blank,False,0,0,,False
96,16,blank,False,0,0,,False
96,17,blank,False,0,0,,False
96,18,blank,False,0,0,,False
96,19,blank,False,0,0,,False
96,20,blank,False,0,0,,False
96,21,stony,True,0,0,,False
96,22,grass,True,0,0,,False
96,23,grass,True,0,0,,False
97,0,blank,False,0,0,,False
97,1,blank,False,0,0,,False
97,2,blank,False,0,0,,False
97,3,blank,False,0,0,,False
97,4,blank,False,0,0,,False
97,5,blank,False,0,0,,False
97,6,blank,False,0,0,,False
97,7,blank,False,0,0,,False
97,8,blank,False,0,0,,False
97,9,blank,False,0,0,,False
97,10,blank,False,0,0,,False
97,11,blank,False,0,0,,False
97,12,blank,False,0,0,,False
97,13,blank,False,0,0,,False
97,14,blank,False,0,0,,False
97,15,blank,False,0,0,,False
97,16,blank,False,0,0,,False
97,17,blank,False,0,0,,False
97,18,blank,False,0,0,,False
97,19,blank,False,0,0,,False
97,20,blank,False,0,0,,False
97,21,stony,True,0,0,,False
97,22,grass,True,0,0,,False
97,23,grass,True,0,0,,False
98,0,blank,False,0,0,,False
98,1,blank,False,0,0,,False
98,2,blank,False,0,0,,False
98,3,blank,False,0,0,,False
98,4,blank,False,0,0,,False
98,5,blank,False,0,0,,False
98,6,blank,False,0,0,,False
98,7,blank,False,0,0,,False
98,8,blank,False,0,0,,False
98,9,blank,False,0,0,,False
98,10,blank,False,0,0,,False
98,11,blank,False,0,0,,False
98,12,blank,False,0,0,,False
98,13,blank,False,0,0,,False
98,14,blank,False,0,0,,False
98,15,blank,False,0,0,,False
98,16,blank,False,0,0,,False
98,17,blank,False,0,0,,False
98,18,blank,False,0,0,,False
98,19,blank,False,0,0,,False
98,20,blank,False,0,0,,False
98,21,stony,True,0,0,,False
98,22,grass,True,0,0,,False
98,23,grass,True,0,0,,False
99,0,blank,False,0,0,,False
99,1,blank,False,0,0,,False
99,2,blank,False,0,0,,False
99,3,blank,False,0,0,,False
99,4,blank,False,0,0,,False
99,5,blank,False,0,0,,False
99,6,blank,False,0,0,,False
99,7,blank,False,0,0,,False
99,8,blank,False,0,0,,False
99,9,blank,False,0,0,,False
99,10,blank,False,0,0,,False
99,11,blank,False,0,0,,False
99,12,blank,False,0,0,,False
99,13,blank,False,0,0,,False
99,14,blank,False,0,0,,False
99,15,blank,False,0,0,,False
99,16,blank,False,0,0,,False
99,17,blank,False,0,0,,False
99,18,blank,False,0,0,,False
99,19,blank,False,0,0,,False
99,20,blank,False,0,0,,False
99,21,stony,True,0,0,,False
99,22,grass,True,0,0,,False
99,23,grass,True,0,0,,False
100,0,blank,False,0,0,,False
100,1,blank,False,0,0,,False
100,2,blank,False,0,0,,False
100,3,blank,False,0,0,,False
100,4,blank,False,0,0,,False
100,5,blank,False,0,0,,False
100,6,blank,False,0,0,,False
100,7,blank,False,0,0,,False
100,8,blank,False,0,0,,False
100,9,blank,False,0,0,,False
100,10,blank,False,0,0,,False
100,11,blank,False,0,0,,False
100,12,blank,False,0,0,,False
100,13,blank,False,0,0,,False
100,14,blank,False,0,0,,False
100,15,blank,False,0,0,,False
100,16,blank,False,0,0,,False
100,17,blank,False,0,0,,False
100,18,blank,False,0,0,,False
100,19,blank,False,0,0,,False
100,20,blank,False,0,0,,False
100,21,stony,True,0,0,,False
100,22,grass,True,0,0,,False
100,23,grass,True,0,0,,False
101,0,blank,False,0,0,,False
101,1,blank,False,0,0,,False
101,2,blank,False,0,0,,False
101,3,blank,False,0,0,,False
101,4,blank,False,0,0,,False
101,5,blank,False,0,0,,False
101,6,blank,False,0,0,,False
101,7,blank,False,0,0,,False
101,8,blank,False,0,0,,False
101,9,blank,False,0,0,,False
101,10,blank,False,0,0,,False
101,11,blank,False,0,0,,False
101,12,blank,False,0,0,,False
101,13,blank,False,0,0,,False
101,14,blank,False,0,0,,False
101,15,blank,False,0,0,,False
101,16,blank,False,0,0,,False
101,17,blank,False,0,0,,False
101,18,blank,False,0,0,,False
101,19,blank,False,0,0,,False
101,20,blank,False,0,0,,False
101,21,stony,True,0,0,,False
101,22,grass,True,0,0,,False
101,23,grass,True,0,0,,False
102,0,blank,False,0,0,,False
102,1,blank,False,0,0,,False
102,2,blank,False,0,0,,False
102,3,blank,False,0,0,,False
102,4,blank,False,0,0,,False
102,5,blank,False,0,0,,False
102,6,blank,False,0,0,,False
102,7,blank,False,0,0,,False
102,8,blank,False,0,0,,False
102,9,blank,False,0,0,,False
102,10,blank,False,0,0,,False
102,11,blank,False,0,0,,False
102,12,blank,False,0,0,,False
102,13,blank,False,0,0,,False
102,14,blank,False,0,0,,False
102,15,blank,False,0,0,,False
102,16,blank,False,0,0,,False
102,17,blank,False,0,0,,False
102,18,blank,False,0,0,,False
102,19,blank,False,0,0,,False
102,20,blank,False,0,0,,False
102,21,stony,True,0,0,,False
102,22,grass,True,0,0,,False
102,23,grass,True,0,0,,False
103,0,blank,False,0,0,,False
103,1,blank,False,0,0,,False
103,2,blank,False,0,0,,False
103,3,blank,False,0,0,,False
103,4,blank,False,0,0,,False
103,5,blank,False,0,0,,False
103,6,blank,False,0,0,,False
103,7,blank,False,0,0,,False
103,8,blank,False,0,0,,False
103,9,blank,False,0,0,,False
103,10,blank,False,0,0,,False
103,11,blank,False,0,0,,False
103,12,blank,False,0,0,,False
103,13,blank,False,0,0,,False
103,14,blank,False,0,0,,False
103,15,blank,False,0,0,,False
103,16,blank,False,0,0,,False
103,17,blank,False,0,0,,False
103,18,blank,False,0,0,,False
103,19,blank,False,0,0,,False
103,20,blank,False,0,0,,False
103,21,stony,True,0,0,,False
103,22,grass,True,0,0,,False
103,23,grass,True,0,0,,False
104,0,blank,False,0,0,,False
104,1,blank,False,0,0,,False
104,2,blank,False,0,0,,False
104,3,blank,False,0,0,,False
104,4,blank,False,0,0,,False
104,5,blank,False,0,0,,False
104,6,blank,False,0,0,,False
104,7,blank,False,0,0,,False
104,8,blank,False,0,0,,False
104,9,blank,False,0,0,,False
104,10,blank,False,0,0,,False
104,11,blank,False,0,0,,False
104,12,blank,False,0,0,,False
104,13,blank,False,0,0,,False
104,14,blank,False,0,0,,False
104,15,blank,False,0,0,,False
104,16,blank,False,0,0,,False
104,17,blank,False,0,0,,False
104,18,blank,False,0,0,,False
104,19,blank,False,0,0,,False
104,20,blank,False,0,0,,False
104,21,stony,True,0,0,,False
104,22,grass,True,0,0,,False
104,23,grass,True,0,0,,False
105,0,blank,False,0,0,,False
105,1,blank,False,0,0,,False
105,2,blank,False,0,0,,False
105,3,blank,False,0,0,,False
105,4,blank,False,0,0,,False
105,5,blank,False,0,0,,False
105,6,blank,False,0,0,,False
105,7,blank,False,0,0,,False
105,8,blank,False,0,0,,False
105,9,blank,False,0,0,,False
105,10,blank,False,0,0,,False
105,11,blank,False,0,0,,False
105,12,blank,False,0,0,,False
105,13,blank,False,0,0,,False
105,14,blank,False,0,0,,False
105,15,blank,False,0,0,,False
105,16,blank,False,0,0,,False
105,17,blank,False,0,0,,False
105,18,blank,False,0,0,,False
105,19,blank,False,0,0,,False
105,20,blank,False,0,0,,False
105,21,stony,True,0,0,,False
105,22,grass,True,0,0,,False
105,23,grass,True,0,0,,False
106,0,blank,False,0,0,,False
106,1,blank,False,0,0,,False
106,2,blank,False,0,0,,False
106,3,blank,False,0,0,,False
106,4,blank,False,0,0,,False
106,5,blank,False,0,0,,False
106,6,blank,False,0,0,,False
106,7,blank,False,0,0,,False
106,8,blank,False,0,0,,False
106,9,blank,False,0,0,,False
106,10,blank,False,0,0,,False
106,11,blank,False,0,0,,False
106,12,blank,False,0,0,,False
106,13,blank,False,0,0,,False
106,14,blank,False,0,0,,False
106,15,blank,False,0,0,,False
106,16,blank,False,0,0,,False
106,17,blank,False,0,0,,False
106,18,blank,False,0,0,,False
106,19,blank,False,0,0,,False
106,20,blank,False,0,0,,False
106,21,stony,True,0,0,,False
106,22,grass,True,0,0,,False
106,23,grass,True,0,0,,False
107,0,blank,False,0,0,,False
107,1,blank,False,0,0,,False
107,2,blank,False,0,0,,False
107,3,blank,False,0,0,,False
107,4,blank,False,0,0,,False
107,5,blank,False,0,0,,False
107,6,blank,False,0,0,,False
107,7,blank,False,0,0,,False
107,8,blank,False,0,0,,False
107,9,blank,False,0,0,,False
107,10,blank,False,0,0,,False
107,11,blank,False,0,0,,False
107,12,blank,False,0,0,,False
107,13,blank,False,0,0,,False
107,14,blank,False,0,0,,False
107,15,blank,False,0,0,,False
107,16,blank,False,0,0,,False
107,17,blank,False,0,0,,False
107,18,blank,False,0,0,,False
107,19,blank,False,0,0,,False
107,20,blank,False,0,0,,False
107,21,stony,True,0,0,,False
107,22,grass,True,0,0,,False
107,23,grass,True,0,0,,False
108,0,blank,False,0,0,,False
108,1,blank,False,0,0,,False
108,2,blank,False,0,0,,False
108,3,blank,False,0,0,,False
108,4,blank,False,0,0,,False
108,5,blank,False,0,0,,False
108,6,blank,False,0,0,,False
108,7,blank,False,0,0,,False
108,8,blank,False,0,0,,False
108,9,blank,False,0,0,,False
108,10,blank,False,0,0,,False
108,11,blank,False,0,0,,False
108,12,blank,False,0,0,,False
108,13,blank,False,0,0,,False
108,14,blank,False,0,0,,False
108,15,blank,False,0,0,,False
108,16,blank,False,0,0,,False
108,17,blank,False,0,0,,False
108,18,blank,False,0,0,,False
108,19,blank,False,0,0,,False
108,20,blank,False,0,0,,False
108,21,stony,True,0,0,,False
